Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (1) program -> program statement .

    LOCAL           reduce using rule 1 (program -> program statement .)
    ID              reduce using rule 1 (program -> program statement .)
    IF              reduce using rule 1 (program -> program statement .)
    FUNCTION        reduce using rule 1 (program -> program statement .)
    BREAK           reduce using rule 1 (program -> program statement .)
    WHILE           reduce using rule 1 (program -> program statement .)
    FOR             reduce using rule 1 (program -> program statement .)
    $end            reduce using rule 1 (program -> program statement .)
    END             reduce using rule 1 (program -> program statement .)
    ELSE            reduce using rule 1 (program -> program statement .)
    ELSEIF          reduce using rule 1 (program -> program statement .)
    RETURN          reduce using rule 1 (program -> program statement .)


state 13

    (4) statement -> LOCAL ID . ASSIGN value

    ASSIGN          shift and go to state 29


state 14

    (5) statement -> ID ASSIGN . value
    (35) statement -> ID ASSIGN . LBRACE value_list RBRACE
    (6) value -> . NIL
    (40) value -> . array_access
    (45) value -> . expression
    (59) value -> . LBRACE table_fields RBRACE
    (65) value -> . ID DOT ID LPAREN RPAREN
    (39) array_access -> . ID LBRACKET value RBRACKET
    (7) expression -> . expression GT expression
    (8) expression -> . expression LT expression
    (9) expression -> . expression GE expression
    (10) expression -> . expression LE expression
    (11) expression -> . expression EQ expression
    (12) expression -> . expression NE expression
    (19) expression -> . NUMBER
    (20) expression -> . STRING
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . ID
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . NOT expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression POWER expression
    (52) expression -> . MINUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . expression CONCAT expression
    (64) expression -> . ID LBRACKET value RBRACKET

    LBRACE          shift and go to state 32
    NIL             shift and go to state 33
    ID              shift and go to state 30
    NUMBER          shift and go to state 17
    STRING          shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    NOT             shift and go to state 22
    MINUS           shift and go to state 23
    LPAREN          shift and go to state 24

    value                          shift and go to state 31
    array_access                   shift and go to state 34
    expression                     shift and go to state 35

state 15

    (31) statement -> ID LPAREN . print_args RPAREN
    (32) print_args -> . print_args COMMA value
    (33) print_args -> . value
    (34) print_args -> . empty
    (6) value -> . NIL
    (40) value -> . array_access
    (45) value -> . expression
    (59) value -> . LBRACE table_fields RBRACE
    (65) value -> . ID DOT ID LPAREN RPAREN
    (24) empty -> .
    (39) array_access -> . ID LBRACKET value RBRACKET
    (7) expression -> . expression GT expression
    (8) expression -> . expression LT expression
    (9) expression -> . expression GE expression
    (10) expression -> . expression LE expression
    (11) expression -> . expression EQ expression
    (12) expression -> . expression NE expression
    (19) expression -> . NUMBER
    (20) expression -> . STRING
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . ID
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . NOT expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression POWER expression
    (52) expression -> . MINUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . expression CONCAT expression
    (64) expression -> . ID LBRACKET value RBRACKET

    NIL             shift and go to state 33
    LBRACE          shift and go to state 39
    ID              shift and go to state 30
    RPAREN          reduce using rule 24 (empty -> .)
    COMMA           reduce using rule 24 (empty -> .)
    NUMBER          shift and go to state 17
    STRING          shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    NOT             shift and go to state 22
    MINUS           shift and go to state 23
    LPAREN          shift and go to state 24

    print_args                     shift and go to state 36
    value                          shift and go to state 37
    empty                          shift and go to state 38
    array_access                   shift and go to state 34
    expression                     shift and go to state 35

state 16

    (13) statement -> IF expression . THEN program elseif_list else_part END
    (7) expression -> expression . GT expression
    (8) expression -> expression . LT expression
    (9) expression -> expression . GE expression
    (10) expression -> expression . LE expression
    (11) expression -> expression . EQ expression
    (12) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . MOD expression
    (51) expression -> expression . POWER expression
    (54) expression -> expression . CONCAT expression

    THEN            shift and go to state 40
    GT              shift and go to state 41
    LT              shift and go to state 42
    GE              shift and go to state 43
    LE              shift and go to state 44
    EQ              shift and go to state 45
    NE              shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    MOD             shift and go to state 53
    POWER           shift and go to state 54
    CONCAT          shift and go to state 55


state 17

    (19) expression -> NUMBER .

    THEN            reduce using rule 19 (expression -> NUMBER .)
    GT              reduce using rule 19 (expression -> NUMBER .)
    LT              reduce using rule 19 (expression -> NUMBER .)
    GE              reduce using rule 19 (expression -> NUMBER .)
    LE              reduce using rule 19 (expression -> NUMBER .)
    EQ              reduce using rule 19 (expression -> NUMBER .)
    NE              reduce using rule 19 (expression -> NUMBER .)
    AND             reduce using rule 19 (expression -> NUMBER .)
    OR              reduce using rule 19 (expression -> NUMBER .)
    PLUS            reduce using rule 19 (expression -> NUMBER .)
    MINUS           reduce using rule 19 (expression -> NUMBER .)
    TIMES           reduce using rule 19 (expression -> NUMBER .)
    DIVIDE          reduce using rule 19 (expression -> NUMBER .)
    MOD             reduce using rule 19 (expression -> NUMBER .)
    POWER           reduce using rule 19 (expression -> NUMBER .)
    CONCAT          reduce using rule 19 (expression -> NUMBER .)
    DO              reduce using rule 19 (expression -> NUMBER .)
    LOCAL           reduce using rule 19 (expression -> NUMBER .)
    ID              reduce using rule 19 (expression -> NUMBER .)
    IF              reduce using rule 19 (expression -> NUMBER .)
    FUNCTION        reduce using rule 19 (expression -> NUMBER .)
    BREAK           reduce using rule 19 (expression -> NUMBER .)
    WHILE           reduce using rule 19 (expression -> NUMBER .)
    FOR             reduce using rule 19 (expression -> NUMBER .)
    $end            reduce using rule 19 (expression -> NUMBER .)
    END             reduce using rule 19 (expression -> NUMBER .)
    ELSE            reduce using rule 19 (expression -> NUMBER .)
    ELSEIF          reduce using rule 19 (expression -> NUMBER .)
    RETURN          reduce using rule 19 (expression -> NUMBER .)
    RPAREN          reduce using rule 19 (expression -> NUMBER .)
    COMMA           reduce using rule 19 (expression -> NUMBER .)
    RBRACE          reduce using rule 19 (expression -> NUMBER .)
    RBRACKET        reduce using rule 19 (expression -> NUMBER .)


state 18

    (20) expression -> STRING .

    THEN            reduce using rule 20 (expression -> STRING .)
    GT              reduce using rule 20 (expression -> STRING .)
    LT              reduce using rule 20 (expression -> STRING .)
    GE              reduce using rule 20 (expression -> STRING .)
    LE              reduce using rule 20 (expression -> STRING .)
    EQ              reduce using rule 20 (expression -> STRING .)
    NE              reduce using rule 20 (expression -> STRING .)
    AND             reduce using rule 20 (expression -> STRING .)
    OR              reduce using rule 20 (expression -> STRING .)
    PLUS            reduce using rule 20 (expression -> STRING .)
    MINUS           reduce using rule 20 (expression -> STRING .)
    TIMES           reduce using rule 20 (expression -> STRING .)
    DIVIDE          reduce using rule 20 (expression -> STRING .)
    MOD             reduce using rule 20 (expression -> STRING .)
    POWER           reduce using rule 20 (expression -> STRING .)
    CONCAT          reduce using rule 20 (expression -> STRING .)
    DO              reduce using rule 20 (expression -> STRING .)
    LOCAL           reduce using rule 20 (expression -> STRING .)
    ID              reduce using rule 20 (expression -> STRING .)
    IF              reduce using rule 20 (expression -> STRING .)
    FUNCTION        reduce using rule 20 (expression -> STRING .)
    BREAK           reduce using rule 20 (expression -> STRING .)
    WHILE           reduce using rule 20 (expression -> STRING .)
    FOR             reduce using rule 20 (expression -> STRING .)
    $end            reduce using rule 20 (expression -> STRING .)
    END             reduce using rule 20 (expression -> STRING .)
    ELSE            reduce using rule 20 (expression -> STRING .)
    ELSEIF          reduce using rule 20 (expression -> STRING .)
    RETURN          reduce using rule 20 (expression -> STRING .)
    RPAREN          reduce using rule 20 (expression -> STRING .)
    COMMA           reduce using rule 20 (expression -> STRING .)
    RBRACE          reduce using rule 20 (expression -> STRING .)
    RBRACKET        reduce using rule 20 (expression -> STRING .)


state 19

    (21) expression -> TRUE .

    THEN            reduce using rule 21 (expression -> TRUE .)
    GT              reduce using rule 21 (expression -> TRUE .)
    LT              reduce using rule 21 (expression -> TRUE .)
    GE              reduce using rule 21 (expression -> TRUE .)
    LE              reduce using rule 21 (expression -> TRUE .)
    EQ              reduce using rule 21 (expression -> TRUE .)
    NE              reduce using rule 21 (expression -> TRUE .)
    AND             reduce using rule 21 (expression -> TRUE .)
    OR              reduce using rule 21 (expression -> TRUE .)
    PLUS            reduce using rule 21 (expression -> TRUE .)
    MINUS           reduce using rule 21 (expression -> TRUE .)
    TIMES           reduce using rule 21 (expression -> TRUE .)
    DIVIDE          reduce using rule 21 (expression -> TRUE .)
    MOD             reduce using rule 21 (expression -> TRUE .)
    POWER           reduce using rule 21 (expression -> TRUE .)
    CONCAT          reduce using rule 21 (expression -> TRUE .)
    DO              reduce using rule 21 (expression -> TRUE .)
    LOCAL           reduce using rule 21 (expression -> TRUE .)
    ID              reduce using rule 21 (expression -> TRUE .)
    IF              reduce using rule 21 (expression -> TRUE .)
    FUNCTION        reduce using rule 21 (expression -> TRUE .)
    BREAK           reduce using rule 21 (expression -> TRUE .)
    WHILE           reduce using rule 21 (expression -> TRUE .)
    FOR             reduce using rule 21 (expression -> TRUE .)
    $end            reduce using rule 21 (expression -> TRUE .)
    END             reduce using rule 21 (expression -> TRUE .)
    ELSE            reduce using rule 21 (expression -> TRUE .)
    ELSEIF          reduce using rule 21 (expression -> TRUE .)
    RETURN          reduce using rule 21 (expression -> TRUE .)
    RPAREN          reduce using rule 21 (expression -> TRUE .)
    COMMA           reduce using rule 21 (expression -> TRUE .)
    RBRACE          reduce using rule 21 (expression -> TRUE .)
    RBRACKET        reduce using rule 21 (expression -> TRUE .)


state 20

    (22) expression -> FALSE .

    THEN            reduce using rule 22 (expression -> FALSE .)
    GT              reduce using rule 22 (expression -> FALSE .)
    LT              reduce using rule 22 (expression -> FALSE .)
    GE              reduce using rule 22 (expression -> FALSE .)
    LE              reduce using rule 22 (expression -> FALSE .)
    EQ              reduce using rule 22 (expression -> FALSE .)
    NE              reduce using rule 22 (expression -> FALSE .)
    AND             reduce using rule 22 (expression -> FALSE .)
    OR              reduce using rule 22 (expression -> FALSE .)
    PLUS            reduce using rule 22 (expression -> FALSE .)
    MINUS           reduce using rule 22 (expression -> FALSE .)
    TIMES           reduce using rule 22 (expression -> FALSE .)
    DIVIDE          reduce using rule 22 (expression -> FALSE .)
    MOD             reduce using rule 22 (expression -> FALSE .)
    POWER           reduce using rule 22 (expression -> FALSE .)
    CONCAT          reduce using rule 22 (expression -> FALSE .)
    DO              reduce using rule 22 (expression -> FALSE .)
    LOCAL           reduce using rule 22 (expression -> FALSE .)
    ID              reduce using rule 22 (expression -> FALSE .)
    IF              reduce using rule 22 (expression -> FALSE .)
    FUNCTION        reduce using rule 22 (expression -> FALSE .)
    BREAK           reduce using rule 22 (expression -> FALSE .)
    WHILE           reduce using rule 22 (expression -> FALSE .)
    FOR             reduce using rule 22 (expression -> FALSE .)
    $end            reduce using rule 22 (expression -> FALSE .)
    END             reduce using rule 22 (expression -> FALSE .)
    ELSE            reduce using rule 22 (expression -> FALSE .)
    ELSEIF          reduce using rule 22 (expression -> FALSE .)
    RETURN          reduce using rule 22 (expression -> FALSE .)
    RPAREN          reduce using rule 22 (expression -> FALSE .)
    COMMA           reduce using rule 22 (expression -> FALSE .)
    RBRACE          reduce using rule 22 (expression -> FALSE .)
    RBRACKET        reduce using rule 22 (expression -> FALSE .)


state 21

    (23) expression -> ID .
    (64) expression -> ID . LBRACKET value RBRACKET

    THEN            reduce using rule 23 (expression -> ID .)
    GT              reduce using rule 23 (expression -> ID .)
    LT              reduce using rule 23 (expression -> ID .)
    GE              reduce using rule 23 (expression -> ID .)
    LE              reduce using rule 23 (expression -> ID .)
    EQ              reduce using rule 23 (expression -> ID .)
    NE              reduce using rule 23 (expression -> ID .)
    AND             reduce using rule 23 (expression -> ID .)
    OR              reduce using rule 23 (expression -> ID .)
    PLUS            reduce using rule 23 (expression -> ID .)
    MINUS           reduce using rule 23 (expression -> ID .)
    TIMES           reduce using rule 23 (expression -> ID .)
    DIVIDE          reduce using rule 23 (expression -> ID .)
    MOD             reduce using rule 23 (expression -> ID .)
    POWER           reduce using rule 23 (expression -> ID .)
    CONCAT          reduce using rule 23 (expression -> ID .)
    DO              reduce using rule 23 (expression -> ID .)
    LOCAL           reduce using rule 23 (expression -> ID .)
    ID              reduce using rule 23 (expression -> ID .)
    IF              reduce using rule 23 (expression -> ID .)
    FUNCTION        reduce using rule 23 (expression -> ID .)
    BREAK           reduce using rule 23 (expression -> ID .)
    WHILE           reduce using rule 23 (expression -> ID .)
    FOR             reduce using rule 23 (expression -> ID .)
    $end            reduce using rule 23 (expression -> ID .)
    END             reduce using rule 23 (expression -> ID .)
    ELSE            reduce using rule 23 (expression -> ID .)
    ELSEIF          reduce using rule 23 (expression -> ID .)
    RETURN          reduce using rule 23 (expression -> ID .)
    RPAREN          reduce using rule 23 (expression -> ID .)
    COMMA           reduce using rule 23 (expression -> ID .)
    RBRACE          reduce using rule 23 (expression -> ID .)
